-- Merging decision tree log ---
application
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:5:5-38:19
MERGED from [:url_launcher_android] /Users/srhdp/Documents/flutter_project/ibook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/srhdp/Documents/flutter_project/ibook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:facebook_audience_network] /Users/srhdp/Documents/flutter_project/ibook/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-55
MERGED from [:facebook_audience_network] /Users/srhdp/Documents/flutter_project/ibook/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-55
MERGED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:google_mobile_ads] /Users/srhdp/Documents/flutter_project/ibook/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] /Users/srhdp/Documents/flutter_project/ibook/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:share_plus] /Users/srhdp/Documents/flutter_project/ibook/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:share_plus] /Users/srhdp/Documents/flutter_project/ibook/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:48:5-133:19
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:48:5-133:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/72c947f55c8a1d2d67148254d5455fd7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/72c947f55c8a1d2d67148254d5455fd7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
